,index,count,type,stroke,speed
377,"(28, 3.9)",0.00075,Встречный ветер,28,3.9
800,"(28, 3.9)",0.00031645569620253165,Без ветра,28,3.9
184,"(28, 4.0)",0.0005102040816326531,Попутный ветер,28,4.0
330,"(28, 4.0)",0.0015,Встречный ветер,28,4.0
747,"(28, 4.0)",0.0006329113924050633,Без ветра,28,4.0
112,"(28, 4.1)",0.001530612244897959,Попутный ветер,28,4.1
280,"(28, 4.1)",0.00375,Встречный ветер,28,4.1
701,"(28, 4.1)",0.0009493670886075949,Без ветра,28,4.1
95,"(28, 4.2)",0.0020408163265306124,Попутный ветер,28,4.2
274,"(28, 4.2)",0.00425,Встречный ветер,28,4.2
688,"(28, 4.2)",0.0012658227848101266,Без ветра,28,4.2
71,"(28, 4.3)",0.004081632653061225,Попутный ветер,28,4.3
273,"(28, 4.3)",0.00425,Встречный ветер,28,4.3
658,"(28, 4.3)",0.0022151898734177216,Без ветра,28,4.3
41,"(28, 4.4)",0.007142857142857143,Попутный ветер,28,4.4
370,"(28, 4.4)",0.00075,Встречный ветер,28,4.4
729,"(28, 4.4)",0.0006329113924050633,Без ветра,28,4.4
62,"(28, 4.5)",0.00510204081632653,Попутный ветер,28,4.5
354,"(28, 4.5)",0.001,Встречный ветер,28,4.5
101,"(28, 4.6)",0.001530612244897959,Попутный ветер,28,4.6
398,"(28, 4.6)",0.0005,Встречный ветер,28,4.6
534,"(28, 6.6)",0.00025,Встречный ветер,28,6.6
331,"(29, 3.6)",0.0015,Встречный ветер,29,3.6
207,"(29, 3.7)",0.0005102040816326531,Попутный ветер,29,3.7
341,"(29, 3.7)",0.00125,Встречный ветер,29,3.7
559,"(29, 3.9)",0.00025,Встречный ветер,29,3.9
371,"(29, 4.0)",0.00075,Встречный ветер,29,4.0
717,"(29, 4.0)",0.0006329113924050633,Без ветра,29,4.0
125,"(29, 4.1)",0.0010204081632653062,Попутный ветер,29,4.1
259,"(29, 4.1)",0.006,Встречный ветер,29,4.1
720,"(29, 4.1)",0.0006329113924050633,Без ветра,29,4.1
131,"(29, 4.2)",0.0010204081632653062,Попутный ветер,29,4.2
260,"(29, 4.2)",0.00575,Встречный ветер,29,4.2
657,"(29, 4.2)",0.0022151898734177216,Без ветра,29,4.2
64,"(29, 4.3)",0.004591836734693878,Попутный ветер,29,4.3
246,"(29, 4.3)",0.00875,Встречный ветер,29,4.3
638,"(29, 4.3)",0.003481012658227848,Без ветра,29,4.3
78,"(29, 4.4)",0.003061224489795918,Попутный ветер,29,4.4
241,"(29, 4.4)",0.00975,Встречный ветер,29,4.4
683,"(29, 4.4)",0.0012658227848101266,Без ветра,29,4.4
38,"(29, 4.5)",0.007653061224489796,Попутный ветер,29,4.5
301,"(29, 4.5)",0.0025,Встречный ветер,29,4.5
711,"(29, 4.5)",0.0009493670886075949,Без ветра,29,4.5
37,"(29, 4.6)",0.007653061224489796,Попутный ветер,29,4.6
422,"(29, 4.6)",0.0005,Встречный ветер,29,4.6
748,"(29, 4.6)",0.00031645569620253165,Без ветра,29,4.6
75,"(29, 4.7)",0.003061224489795918,Попутный ветер,29,4.7
565,"(29, 4.7)",0.00025,Встречный ветер,29,4.7
473,"(29, 4.8)",0.00025,Встречный ветер,29,4.8
520,"(29, 4.9)",0.00025,Встречный ветер,29,4.9
182,"(30, 3.6)",0.0005102040816326531,Попутный ветер,30,3.6
378,"(30, 3.6)",0.00075,Встречный ветер,30,3.6
299,"(30, 3.7)",0.00275,Встречный ветер,30,3.7
298,"(30, 3.8)",0.00275,Встречный ветер,30,3.8
171,"(30, 3.9)",0.0005102040816326531,Попутный ветер,30,3.9
355,"(30, 3.9)",0.001,Встречный ветер,30,3.9
805,"(30, 3.9)",0.00031645569620253165,Без ветра,30,3.9
199,"(30, 4.0)",0.0005102040816326531,Попутный ветер,30,4.0
309,"(30, 4.0)",0.002,Встречный ветер,30,4.0
115,"(30, 4.1)",0.001530612244897959,Попутный ветер,30,4.1
268,"(30, 4.1)",0.00475,Встречный ветер,30,4.1
708,"(30, 4.1)",0.0009493670886075949,Без ветра,30,4.1
148,"(30, 4.2)",0.0005102040816326531,Попутный ветер,30,4.2
263,"(30, 4.2)",0.0055,Встречный ветер,30,4.2
719,"(30, 4.2)",0.0006329113924050633,Без ветра,30,4.2
47,"(30, 4.3)",0.0066326530612244895,Попутный ветер,30,4.3
247,"(30, 4.3)",0.0085,Встречный ветер,30,4.3
663,"(30, 4.3)",0.0018987341772151898,Без ветра,30,4.3
79,"(30, 4.4)",0.003061224489795918,Попутный ветер,30,4.4
231,"(30, 4.4)",0.013,Встречный ветер,30,4.4
628,"(30, 4.4)",0.004430379746835443,Без ветра,30,4.4
40,"(30, 4.5)",0.007142857142857143,Попутный ветер,30,4.5
271,"(30, 4.5)",0.00475,Встречный ветер,30,4.5
612,"(30, 4.5)",0.00569620253164557,Без ветра,30,4.5
34,"(30, 4.6)",0.007653061224489796,Попутный ветер,30,4.6
368,"(30, 4.6)",0.00075,Встречный ветер,30,4.6
619,"(30, 4.6)",0.005063291139240506,Без ветра,30,4.6
63,"(30, 4.7)",0.004591836734693878,Попутный ветер,30,4.7
560,"(30, 4.7)",0.00025,Встречный ветер,30,4.7
138,"(30, 4.8)",0.0010204081632653062,Попутный ветер,30,4.8
539,"(30, 4.9)",0.00025,Встречный ветер,30,4.9
537,"(30, 5.0)",0.00025,Встречный ветер,30,5.0
483,"(30, 6.4)",0.00025,Встречный ветер,30,6.4
533,"(31, 3.3)",0.00025,Встречный ветер,31,3.3
756,"(31, 3.6)",0.00031645569620253165,Без ветра,31,3.6
319,"(31, 3.8)",0.00175,Встречный ветер,31,3.8
764,"(31, 3.8)",0.00031645569620253165,Без ветра,31,3.8
284,"(31, 3.9)",0.0035,Встречный ветер,31,3.9
626,"(31, 3.9)",0.004430379746835443,Без ветра,31,3.9
127,"(31, 4.0)",0.0010204081632653062,Попутный ветер,31,4.0
292,"(31, 4.0)",0.00325,Встречный ветер,31,4.0
730,"(31, 4.0)",0.0006329113924050633,Без ветра,31,4.0
58,"(31, 4.1)",0.00510204081632653,Попутный ветер,31,4.1
249,"(31, 4.1)",0.008,Встречный ветер,31,4.1
727,"(31, 4.1)",0.0006329113924050633,Без ветра,31,4.1
83,"(31, 4.2)",0.002551020408163265,Попутный ветер,31,4.2
239,"(31, 4.2)",0.01,Встречный ветер,31,4.2
774,"(31, 4.2)",0.00031645569620253165,Без ветра,31,4.2
96,"(31, 4.3)",0.0020408163265306124,Попутный ветер,31,4.3
224,"(31, 4.3)",0.016,Встречный ветер,31,4.3
634,"(31, 4.3)",0.0037974683544303796,Без ветра,31,4.3
28,"(31, 4.4)",0.008673469387755102,Попутный ветер,31,4.4
226,"(31, 4.4)",0.01475,Встречный ветер,31,4.4
624,"(31, 4.4)",0.004746835443037975,Без ветра,31,4.4
20,"(31, 4.5)",0.012244897959183673,Попутный ветер,31,4.5
281,"(31, 4.5)",0.00375,Встречный ветер,31,4.5
598,"(31, 4.5)",0.00949367088607595,Без ветра,31,4.5
50,"(31, 4.6)",0.006122448979591836,Попутный ветер,31,4.6
250,"(31, 4.6)",0.008,Встречный ветер,31,4.6
595,"(31, 4.6)",0.010443037974683544,Без ветра,31,4.6
27,"(31, 4.7)",0.008673469387755102,Попутный ветер,31,4.7
307,"(31, 4.7)",0.00225,Встречный ветер,31,4.7
631,"(31, 4.7)",0.0037974683544303796,Без ветра,31,4.7
52,"(31, 4.8)",0.005612244897959183,Попутный ветер,31,4.8
690,"(31, 4.8)",0.0012658227848101266,Без ветра,31,4.8
169,"(31, 4.9)",0.0005102040816326531,Попутный ветер,31,4.9
446,"(31, 5.3)",0.00025,Встречный ветер,31,5.3
408,"(31, 5.4)",0.0005,Встречный ветер,31,5.4
502,"(31, 5.6)",0.00025,Встречный ветер,31,5.6
471,"(31, 5.9)",0.00025,Встречный ветер,31,5.9
454,"(31, 6.2)",0.00025,Встречный ветер,31,6.2
752,"(32, 3.2)",0.00031645569620253165,Без ветра,32,3.2
801,"(32, 3.4)",0.00031645569620253165,Без ветра,32,3.4
535,"(32, 3.6)",0.00025,Встречный ветер,32,3.6
396,"(32, 3.7)",0.0005,Встречный ветер,32,3.7
480,"(32, 3.8)",0.00025,Встречный ветер,32,3.8
282,"(32, 3.9)",0.00375,Встречный ветер,32,3.9
694,"(32, 3.9)",0.0012658227848101266,Без ветра,32,3.9
129,"(32, 4.0)",0.0010204081632653062,Попутный ветер,32,4.0
276,"(32, 4.0)",0.00425,Встречный ветер,32,4.0
664,"(32, 4.0)",0.0018987341772151898,Без ветра,32,4.0
25,"(32, 4.1)",0.009693877551020408,Попутный ветер,32,4.1
238,"(32, 4.1)",0.01,Встречный ветер,32,4.1
790,"(32, 4.1)",0.00031645569620253165,Без ветра,32,4.1
24,"(32, 4.2)",0.01020408163265306,Попутный ветер,32,4.2
244,"(32, 4.2)",0.0095,Встречный ветер,32,4.2
48,"(32, 4.3)",0.0066326530612244895,Попутный ветер,32,4.3
216,"(32, 4.3)",0.0245,Встречный ветер,32,4.3
689,"(32, 4.3)",0.0012658227848101266,Без ветра,32,4.3
29,"(32, 4.4)",0.00816326530612245,Попутный ветер,32,4.4
212,"(32, 4.4)",0.02925,Встречный ветер,32,4.4
621,"(32, 4.4)",0.004746835443037975,Без ветра,32,4.4
46,"(32, 4.5)",0.0066326530612244895,Попутный ветер,32,4.5
218,"(32, 4.5)",0.02,Встречный ветер,32,4.5
599,"(32, 4.5)",0.007911392405063292,Без ветра,32,4.5
15,"(32, 4.6)",0.01479591836734694,Попутный ветер,32,4.6
223,"(32, 4.6)",0.01625,Встречный ветер,32,4.6
593,"(32, 4.6)",0.010759493670886076,Без ветра,32,4.6
7,"(32, 4.7)",0.025,Попутный ветер,32,4.7
255,"(32, 4.7)",0.007,Встречный ветер,32,4.7
610,"(32, 4.7)",0.006012658227848101,Без ветра,32,4.7
11,"(32, 4.8)",0.019387755102040816,Попутный ветер,32,4.8
293,"(32, 4.8)",0.00325,Встречный ветер,32,4.8
592,"(32, 4.8)",0.01170886075949367,Без ветра,32,4.8
103,"(32, 4.9)",0.001530612244897959,Попутный ветер,32,4.9
410,"(32, 4.9)",0.0005,Встречный ветер,32,4.9
687,"(32, 4.9)",0.0012658227848101266,Без ветра,32,4.9
476,"(32, 5.0)",0.00025,Встречный ветер,32,5.0
381,"(32, 5.1)",0.00075,Встречный ветер,32,5.1
508,"(32, 5.2)",0.00025,Встречный ветер,32,5.2
564,"(32, 5.4)",0.00025,Встречный ветер,32,5.4
382,"(32, 5.5)",0.00075,Встречный ветер,32,5.5
542,"(32, 5.9)",0.00025,Встречный ветер,32,5.9
532,"(33, 2.9)",0.00025,Встречный ветер,33,2.9
144,"(33, 3.0)",0.0005102040816326531,Попутный ветер,33,3.0
453,"(33, 3.4)",0.00025,Встречный ветер,33,3.4
345,"(33, 3.8)",0.001,Встречный ветер,33,3.8
167,"(33, 3.9)",0.0005102040816326531,Попутный ветер,33,3.9
306,"(33, 3.9)",0.00225,Встречный ветер,33,3.9
270,"(33, 4.0)",0.00475,Встречный ветер,33,4.0
251,"(33, 4.1)",0.0075,Встречный ветер,33,4.1
682,"(33, 4.1)",0.0012658227848101266,Без ветра,33,4.1
67,"(33, 4.2)",0.004591836734693878,Попутный ветер,33,4.2
254,"(33, 4.2)",0.00725,Встречный ветер,33,4.2
30,"(33, 4.3)",0.00816326530612245,Попутный ветер,33,4.3
232,"(33, 4.3)",0.01175,Встречный ветер,33,4.3
680,"(33, 4.3)",0.0012658227848101266,Без ветра,33,4.3
43,"(33, 4.4)",0.007142857142857143,Попутный ветер,33,4.4
214,"(33, 4.4)",0.02675,Встречный ветер,33,4.4
600,"(33, 4.4)",0.007911392405063292,Без ветра,33,4.4
14,"(33, 4.5)",0.015306122448979591,Попутный ветер,33,4.5
221,"(33, 4.5)",0.0185,Встречный ветер,33,4.5
594,"(33, 4.5)",0.010443037974683544,Без ветра,33,4.5
13,"(33, 4.6)",0.017346938775510204,Попутный ветер,33,4.6
215,"(33, 4.6)",0.025,Встречный ветер,33,4.6
587,"(33, 4.6)",0.01550632911392405,Без ветра,33,4.6
5,"(33, 4.7)",0.027551020408163266,Попутный ветер,33,4.7
227,"(33, 4.7)",0.01475,Встречный ветер,33,4.7
591,"(33, 4.7)",0.012025316455696202,Без ветра,33,4.7
1,"(33, 4.8)",0.04285714285714286,Попутный ветер,33,4.8
266,"(33, 4.8)",0.005,Встречный ветер,33,4.8
584,"(33, 4.8)",0.015822784810126583,Без ветра,33,4.8
17,"(33, 4.9)",0.014285714285714285,Попутный ветер,33,4.9
315,"(33, 4.9)",0.00175,Встречный ветер,33,4.9
639,"(33, 4.9)",0.0031645569620253164,Без ветра,33,4.9
162,"(33, 5.0)",0.0005102040816326531,Попутный ветер,33,5.0
312,"(33, 5.0)",0.00175,Встречный ветер,33,5.0
744,"(33, 5.0)",0.0006329113924050633,Без ветра,33,5.0
755,"(33, 5.1)",0.00031645569620253165,Без ветра,33,5.1
347,"(33, 5.2)",0.001,Встречный ветер,33,5.2
366,"(33, 5.4)",0.00075,Встречный ветер,33,5.4
401,"(33, 5.5)",0.0005,Встречный ветер,33,5.5
405,"(33, 5.6)",0.0005,Встречный ветер,33,5.6
420,"(33, 5.7)",0.0005,Встречный ветер,33,5.7
435,"(33, 5.8)",0.0005,Встречный ветер,33,5.8
541,"(33, 7.1)",0.00025,Встречный ветер,33,7.1
143,"(34, 1.1)",0.0005102040816326531,Попутный ветер,34,1.1
512,"(34, 2.8)",0.00025,Встречный ветер,34,2.8
550,"(34, 2.9)",0.00025,Встречный ветер,34,2.9
457,"(34, 3.6)",0.00025,Встречный ветер,34,3.6
504,"(34, 3.8)",0.00025,Встречный ветер,34,3.8
441,"(34, 3.9)",0.0005,Встречный ветер,34,3.9
433,"(34, 4.0)",0.0005,Встречный ветер,34,4.0
275,"(34, 4.1)",0.00425,Встречный ветер,34,4.1
716,"(34, 4.1)",0.0006329113924050633,Без ветра,34,4.1
256,"(34, 4.2)",0.007,Встречный ветер,34,4.2
739,"(34, 4.2)",0.0006329113924050633,Без ветра,34,4.2
88,"(34, 4.3)",0.002551020408163265,Попутный ветер,34,4.3
230,"(34, 4.3)",0.0135,Встречный ветер,34,4.3
665,"(34, 4.3)",0.0018987341772151898,Без ветра,34,4.3
19,"(34, 4.4)",0.012755102040816327,Попутный ветер,34,4.4
220,"(34, 4.4)",0.01875,Встречный ветер,34,4.4
618,"(34, 4.4)",0.005379746835443038,Без ветра,34,4.4
42,"(34, 4.5)",0.007142857142857143,Попутный ветер,34,4.5
217,"(34, 4.5)",0.02125,Встречный ветер,34,4.5
602,"(34, 4.5)",0.007594936708860759,Без ветра,34,4.5
10,"(34, 4.6)",0.02040816326530612,Попутный ветер,34,4.6
211,"(34, 4.6)",0.0335,Встречный ветер,34,4.6
577,"(34, 4.6)",0.021835443037974682,Без ветра,34,4.6
3,"(34, 4.7)",0.037244897959183676,Попутный ветер,34,4.7
222,"(34, 4.7)",0.0185,Встречный ветер,34,4.7
574,"(34, 4.7)",0.03069620253164557,Без ветра,34,4.7
2,"(34, 4.8)",0.04081632653061224,Попутный ветер,34,4.8
234,"(34, 4.8)",0.01125,Встречный ветер,34,4.8
572,"(34, 4.8)",0.036075949367088606,Без ветра,34,4.8
18,"(34, 4.9)",0.013265306122448979,Попутный ветер,34,4.9
324,"(34, 4.9)",0.00175,Встречный ветер,34,4.9
596,"(34, 4.9)",0.010126582278481013,Без ветра,34,4.9
51,"(34, 5.0)",0.006122448979591836,Попутный ветер,34,5.0
374,"(34, 5.0)",0.00075,Встречный ветер,34,5.0
704,"(34, 5.0)",0.0009493670886075949,Без ветра,34,5.0
197,"(34, 5.1)",0.0005102040816326531,Попутный ветер,34,5.1
436,"(34, 5.1)",0.0005,Встречный ветер,34,5.1
798,"(34, 5.1)",0.00031645569620253165,Без ветра,34,5.1
400,"(34, 5.3)",0.0005,Встречный ветер,34,5.3
442,"(34, 5.5)",0.0005,Встречный ветер,34,5.5
393,"(34, 5.7)",0.00075,Встречный ветер,34,5.7
460,"(34, 5.8)",0.00025,Встречный ветер,34,5.8
518,"(34, 5.9)",0.00025,Встречный ветер,34,5.9
491,"(34, 6.1)",0.00025,Встречный ветер,34,6.1
522,"(34, 6.5)",0.00025,Встречный ветер,34,6.5
424,"(34, 6.6)",0.0005,Встречный ветер,34,6.6
437,"(34, 6.7)",0.0005,Встречный ветер,34,6.7
568,"(34, 7.0)",0.00025,Встречный ветер,34,7.0
531,"(34, 8.2)",0.00025,Встречный ветер,34,8.2
455,"(34, 8.7)",0.00025,Встречный ветер,34,8.7
488,"(34, 9.7)",0.00025,Встречный ветер,34,9.7
487,"(35, 3.1)",0.00025,Встречный ветер,35,3.1
529,"(35, 3.2)",0.00025,Встречный ветер,35,3.2
451,"(35, 3.4)",0.00025,Встречный ветер,35,3.4
434,"(35, 3.6)",0.0005,Встречный ветер,35,3.6
779,"(35, 3.6)",0.00031645569620253165,Без ветра,35,3.6
409,"(35, 3.9)",0.0005,Встречный ветер,35,3.9
303,"(35, 4.0)",0.0025,Встречный ветер,35,4.0
290,"(35, 4.1)",0.00325,Встречный ветер,35,4.1
715,"(35, 4.1)",0.0006329113924050633,Без ветра,35,4.1
286,"(35, 4.2)",0.0035,Встречный ветер,35,4.2
655,"(35, 4.2)",0.0022151898734177216,Без ветра,35,4.2
60,"(35, 4.3)",0.00510204081632653,Попутный ветер,35,4.3
236,"(35, 4.3)",0.01075,Встречный ветер,35,4.3
632,"(35, 4.3)",0.0037974683544303796,Без ветра,35,4.3
21,"(35, 4.4)",0.01173469387755102,Попутный ветер,35,4.4
235,"(35, 4.4)",0.011,Встречный ветер,35,4.4
635,"(35, 4.4)",0.0037974683544303796,Без ветра,35,4.4
26,"(35, 4.5)",0.009183673469387756,Попутный ветер,35,4.5
228,"(35, 4.5)",0.0145,Встречный ветер,35,4.5
627,"(35, 4.5)",0.004430379746835443,Без ветра,35,4.5
36,"(35, 4.6)",0.007653061224489796,Попутный ветер,35,4.6
213,"(35, 4.6)",0.02825,Встречный ветер,35,4.6
583,"(35, 4.6)",0.018670886075949366,Без ветра,35,4.6
9,"(35, 4.7)",0.02193877551020408,Попутный ветер,35,4.7
219,"(35, 4.7)",0.019,Встречный ветер,35,4.7
573,"(35, 4.7)",0.03417721518987342,Без ветра,35,4.7
0,"(35, 4.8)",0.047448979591836735,Попутный ветер,35,4.8
237,"(35, 4.8)",0.01,Встречный ветер,35,4.8
570,"(35, 4.8)",0.04588607594936709,Без ветра,35,4.8
6,"(35, 4.9)",0.025,Попутный ветер,35,4.9
264,"(35, 4.9)",0.005,Встречный ветер,35,4.9
579,"(35, 4.9)",0.019936708860759492,Без ветра,35,4.9
33,"(35, 5.0)",0.00816326530612245,Попутный ветер,35,5.0
376,"(35, 5.0)",0.00075,Встречный ветер,35,5.0
643,"(35, 5.0)",0.0031645569620253164,Без ветра,35,5.0
97,"(35, 5.1)",0.0020408163265306124,Попутный ветер,35,5.1
481,"(35, 5.1)",0.00025,Встречный ветер,35,5.1
802,"(35, 5.1)",0.00031645569620253165,Без ветра,35,5.1
190,"(35, 5.2)",0.0005102040816326531,Попутный ветер,35,5.2
528,"(35, 5.2)",0.00025,Встречный ветер,35,5.2
461,"(35, 5.3)",0.00025,Встречный ветер,35,5.3
515,"(35, 5.4)",0.00025,Встречный ветер,35,5.4
548,"(35, 5.5)",0.00025,Встречный ветер,35,5.5
445,"(35, 5.8)",0.0005,Встречный ветер,35,5.8
558,"(35, 5.9)",0.00025,Встречный ветер,35,5.9
525,"(35, 6.0)",0.00025,Встречный ветер,35,6.0
452,"(35, 6.8)",0.00025,Встречный ветер,35,6.8
513,"(35, 6.9)",0.00025,Встречный ветер,35,6.9
497,"(35, 7.4)",0.00025,Встречный ветер,35,7.4
538,"(35, 8.2)",0.00025,Встречный ветер,35,8.2
384,"(36, 3.8)",0.00075,Встречный ветер,36,3.8
350,"(36, 3.9)",0.001,Встречный ветер,36,3.9
317,"(36, 4.0)",0.00175,Встречный ветер,36,4.0
323,"(36, 4.1)",0.00175,Встречный ветер,36,4.1
685,"(36, 4.1)",0.0012658227848101266,Без ветра,36,4.1
322,"(36, 4.2)",0.00175,Встречный ветер,36,4.2
622,"(36, 4.2)",0.004746835443037975,Без ветра,36,4.2
92,"(36, 4.3)",0.0020408163265306124,Попутный ветер,36,4.3
265,"(36, 4.3)",0.005,Встречный ветер,36,4.3
617,"(36, 4.3)",0.005379746835443038,Без ветра,36,4.3
32,"(36, 4.4)",0.00816326530612245,Попутный ветер,36,4.4
243,"(36, 4.4)",0.0095,Встречный ветер,36,4.4
651,"(36, 4.4)",0.002531645569620253,Без ветра,36,4.4
68,"(36, 4.5)",0.004081632653061225,Попутный ветер,36,4.5
253,"(36, 4.5)",0.0075,Встречный ветер,36,4.5
604,"(36, 4.5)",0.006962025316455696,Без ветра,36,4.5
77,"(36, 4.6)",0.003061224489795918,Попутный ветер,36,4.6
225,"(36, 4.6)",0.01525,Встречный ветер,36,4.6
585,"(36, 4.6)",0.015822784810126583,Без ветра,36,4.6
23,"(36, 4.7)",0.010714285714285714,Попутный ветер,36,4.7
